,0,1,2,3,4,5
0,[784  30  10],tanh,0.08,0.5,40,50
1,[784  30  10],tanh,0.01,0.7000000000000001,10,30
2,[784  30  10],tanh,0.46,0.8,40,10
3,[784  30  10],relu,0.47000000000000003,1.3000000000000003,10,90
4,[784 100  10],relu,0.06999999999999999,2.7,30,60
5,[784  30  10],tanh,2.94,0.9,40,30
6,[784 100  10],relu,2.27,1.8000000000000003,10,40
7,[784 100  10],relu,0.77,0.1,30,40
8,[784 100  10],relu,2.3,1.1,30,40
9,[784  30  10],tanh,2.3,2.6,20,70
10,[784 100  10],relu,1.75,0.8,10,70
11,[784 100  10],relu,1.23,1.5000000000000002,20,70
12,[784 100  10],relu,2.3299999999999996,0.2,30,60
13,[784 100  10],tanh,2.38,0.6,20,10
14,[784 100  10],relu,2.65,1.3000000000000003,30,60
15,[784  30  10],relu,2.52,2.0,20,90
16,[784 100  10],tanh,0.06999999999999999,2.5000000000000004,10,50
17,[784 100  10],tanh,1.37,0.4,30,70
18,[784 100  10],tanh,0.5700000000000001,2.2,10,30
19,[784  30  10],relu,1.44,0.6,30,70
20,[784  30  10],relu,2.94,1.8000000000000003,10,10
21,[784  30  10],relu,2.3,2.5000000000000004,30,60
22,[784 100  10],tanh,1.3800000000000001,1.2000000000000002,30,10
23,[784 100  10],relu,0.29000000000000004,2.4000000000000004,40,30
24,[784 100  10],relu,1.43,2.8000000000000003,10,50
25,[784 100  10],tanh,2.0999999999999996,1.5000000000000002,20,20
26,[784 100  10],relu,2.88,0.30000000000000004,30,80
27,[784 100  10],relu,0.74,1.1,20,90
28,[784  30  10],relu,2.17,2.5000000000000004,30,50
29,[784  30  10],tanh,2.1599999999999997,1.3000000000000003,10,40
30,[784 100  10],relu,1.24,0.8,10,20
31,[784  30  10],tanh,0.81,0.9,10,80
32,[784  30  10],tanh,0.03,0.7000000000000001,10,80
33,[784  30  10],relu,1.6300000000000001,1.8000000000000003,10,60
34,[784  30  10],relu,0.5800000000000001,2.6,40,30
35,[784  30  10],relu,2.5999999999999996,2.9000000000000004,20,20
36,[784  30  10],relu,0.25,0.4,40,70
37,[784 100  10],tanh,0.4,2.6,40,70
38,[784  30  10],relu,1.44,0.5,30,20
39,[784  30  10],tanh,0.05,0.7000000000000001,10,70
40,[784 100  10],relu,2.84,1.0,30,90
41,[784  30  10],relu,0.8,1.9000000000000001,40,20
42,[784  30  10],tanh,0.67,2.8000000000000003,30,60
43,[784  30  10],relu,1.1500000000000001,0.2,30,80
44,[784  30  10],tanh,1.72,1.5000000000000002,20,90
45,[784 100  10],tanh,1.8,2.0,40,90
46,[784 100  10],relu,2.13,2.7,10,20
47,[784 100  10],tanh,1.1500000000000001,2.6,10,60
48,[784  30  10],tanh,2.8899999999999997,2.8000000000000003,10,30
49,[784  30  10],tanh,1.8,0.4,30,60
50,[784 100  10],relu,2.5999999999999996,0.4,30,40
51,[784  30  10],relu,0.39,0.2,20,50
52,[784  30  10],relu,0.99,0.8,10,80
53,[784 100  10],relu,0.9600000000000001,1.8000000000000003,10,50
54,[784 100  10],tanh,2.9099999999999997,1.4000000000000001,40,50
55,[784  30  10],relu,1.1400000000000001,0.30000000000000004,30,20
56,[784  30  10],tanh,0.31,0.6,20,60
57,[784 100  10],relu,2.88,0.2,40,80
